,bike_id,is_disabled,is_reserved,jump_ebike_battery_level,lat,lon,name,datetime
97,bike_20790,0,0,30%,36.963656666666665,-122.04271,0887,1540254031
98,bike_21185,0,0,39%,36.964055,-122.02067,1270,1540254031
99,bike_23375,0,0,42%,36.97728,-122.02052,1556,1540254031
100,bike_21178,0,0,60%,36.97530166666667,-122.034575,1256,1540254031
101,bike_23316,0,0,30%,36.955283333333334,-122.03728,1492,1540254031
102,bike_21186,0,0,36%,36.95867833333333,-122.03903166666667,1276,1540254031
103,bike_23285,0,0,58%,36.970528333333334,-122.02058166666667,1334,1540254031
104,bike_23383,0,0,47%,36.966750085039955,-122.01633810997009,1491,1540254031
105,bike_23270,0,0,35%,36.98592,-122.03193,1363,1540254031
106,bike_21177,0,0,94%,36.97492833333333,-121.99889166666667,1255,1540254031
107,bike_20782,0,0,38%,36.981858333333335,-122.04128833333333,0870,1540254031
108,bike_23313,0,0,47%,36.96426833333334,-122.03828,1296,1540254031
109,bike_23361,0,0,38%,36.98337166666666,-122.045525,1496,1540254031
110,bike_23379,0,0,44%,36.96689833333333,-122.04092,1510,1540254031
111,bike_23362,0,0,57%,36.959275,-122.04604166666667,1390,1540254031
112,bike_23386,0,0,96%,36.96962666666667,-122.01832166666667,1592,1540254031
113,bike_23341,0,0,45%,36.97492833333333,-121.99893333333333,1549,1540254031
114,bike_20801,0,0,94%,36.97549333333333,-122.01783166666667,1590,1540254031
115,bike_20844,0,0,93%,36.96708,-122.00732166666667,0860,1540254031
116,bike_23367,0,0,40%,36.98684166666666,-122.01456666666667,1368,1540254031
117,bike_20654,0,0,85%,36.97907,-122.03797166666666,0946,1540254031
118,bike_23297,0,0,42%,36.96902333333333,-122.01627666666667,1378,1540254031
119,bike_23336,0,0,81%,36.96511,-122.01143666666667,1541,1540254031
120,bike_21189,0,0,76%,36.988245,-122.0256,0854,1540254031
121,bike_23287,0,0,52%,36.973515,-122.03936833333333,1344,1540254031
122,bike_20648,0,0,39%,36.98399333333333,-122.02922333333333,0939,1540254031
123,bike_23320,0,0,78%,36.967515,-122.004585,1370,1540254031
124,bike_23304,0,0,67%,36.97987833333333,-122.03083666666667,1398,1540254031
125,bike_21181,0,0,69%,36.98659833333333,-122.02531833333333,1262,1540254031
126,bike_21193,0,0,52%,36.987278333333336,-122.02923666666666,0859,1540254031
127,bike_23302,0,0,68%,36.97036166666667,-122.05194333333333,1476,1540254031
128,bike_21413,0,0,85%,36.983985,-121.99126166666667,0891,1540254031
129,bike_23346,0,0,53%,36.973441666666666,-122.04253166666666,1465,1540254031
130,bike_20803,0,0,76%,36.983295,-122.04543,0966,1540254031
131,bike_21274,0,0,96%,36.96933833333333,-122.02507,1275,1540254031
